iter	Passed	Remaining
897	584	66
898	584	65
899	585	65
900	585	64
901	586	63
902	587	63
903	587	62
904	588	61
905	588	61
906	589	60
907	590	59
908	590	59
909	591	58
910	591	57
911	592	57
912	593	56
913	593	55
914	594	55
915	594	54
916	595	53
917	595	53
918	596	52
919	597	51
920	597	51
921	598	50
922	599	49
923	599	49
924	600	48
925	600	48
926	601	47
927	601	46
928	602	46
929	603	45
930	603	44
931	604	44
932	605	43
933	605	42
934	606	42
935	606	41
936	607	40
937	607	40
938	608	39
939	608	38
940	609	38
941	610	37
942	610	36
943	611	36
944	611	35
945	612	34
946	612	34
947	613	33
948	613	32
949	614	32
950	614	31
951	615	31
952	616	30
953	616	29
954	617	29
955	617	28
956	618	27
957	618	27
958	619	26
959	619	25
960	620	25
961	621	24
962	621	23
963	622	23
964	622	22
965	623	21
966	624	21
967	624	20
968	625	19
969	625	19
970	626	18
971	626	18
972	627	17
973	628	16
974	628	16
975	629	15
976	629	14
977	630	14
978	631	13
979	631	12
980	632	12
981	633	11
982	633	10
983	634	10
984	634	9
985	635	9
986	636	8
987	636	7
988	637	7
989	637	6
990	638	5
991	638	5
992	639	4
993	640	3
994	640	3
995	641	2
996	641	1
997	642	1
998	642	0
999	643	0
